[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     40
SimTime:   20 s
Speed:     15..15 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39
Flow trace: all src-dst pairs
Output:    outputs/v2-exp4-802154-aodv-s15-results.csv
========================================

Network: 802.15.4 approximation (1 Mbps PHY, Friis+Range≤200m)
Topology: 7x7 grid, 100 m spacing, area 700x700 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 39
  Flow 1: Node 1 -> Node 38
  Flow 2: Node 2 -> Node 37
  Flow 3: Node 3 -> Node 36
  Flow 4: Node 4 -> Node 35
  Flow 5: Node 5 -> Node 34
  Flow 6: Node 6 -> Node 33
  Flow 7: Node 7 -> Node 32
  Flow 8: Node 8 -> Node 31
  Flow 9: Node 9 -> Node 30

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.40)  Tx=1899  Rx=0  Lost=1897
Flow 2 (10.1.1.2 -> 10.1.1.39)  Tx=1899  Rx=8  Lost=1827  Delay=609 ms
Flow 3 (10.1.1.3 -> 10.1.1.38)  Tx=1899  Rx=13  Lost=1837  Delay=579 ms
Flow 4 (10.1.1.4 -> 10.1.1.37)  Tx=1899  Rx=3  Lost=1835  Delay=1588 ms
Flow 5 (10.1.1.5 -> 10.1.1.36)  Tx=1899  Rx=27  Lost=1826  Delay=1430 ms
Flow 6 (10.1.1.6 -> 10.1.1.35)  Tx=1899  Rx=29  Lost=1870  Delay=695 ms
Flow 7 (10.1.1.7 -> 10.1.1.34)  Tx=1899  Rx=212  Lost=1683  Delay=745 ms
Flow 8 (10.1.1.8 -> 10.1.1.33)  Tx=1899  Rx=9  Lost=1890  Delay=1872 ms
Flow 9 (10.1.1.9 -> 10.1.1.32)  Tx=1899  Rx=312  Lost=1587  Delay=490 ms
Flow 10 (10.1.1.10 -> 10.1.1.31)  Tx=1899  Rx=204  Lost=1695  Delay=522 ms
Flow 11 (10.1.1.17 -> 10.1.1.10)  Tx=27  Rx=27  Lost=0  Delay=37 ms
Flow 12 (10.1.1.17 -> 10.1.1.31)  Tx=9  Rx=7  Lost=2  Delay=5 ms
Flow 13 (10.1.1.24 -> 10.1.1.10)  Tx=6  Rx=5  Lost=1  Delay=26 ms
Flow 14 (10.1.1.24 -> 10.1.1.31)  Tx=5  Rx=5  Lost=0  Delay=27 ms
