[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  ECC-AODV
Mode:      ecc-aodv
Nodes:     20
SimTime:   30 s
Speed:     0..5 m/s
Flows:     10
Seed:      1
Trace:     true
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Flow trace: all src-dst pairs
Output:    outputs/aodv-results.csv
========================================

Topology: 5x5 grid, 100 m spacing, area 500x500 m
ECC-AODV enabled with BaseThreshold=4 and QACD weights (0.3,0.3,0.4)

Traffic flows (10):
  Flow 0: Node 0 -> Node 19
  Flow 1: Node 1 -> Node 18
  Flow 2: Node 2 -> Node 17
  Flow 3: Node 3 -> Node 16
  Flow 4: Node 4 -> Node 15
  Flow 5: Node 5 -> Node 14
  Flow 6: Node 6 -> Node 13
  Flow 7: Node 7 -> Node 12
  Flow 8: Node 8 -> Node 11
  Flow 9: Node 9 -> Node 10
Tracing enabled:
  ASCII trace: outputs/aodv-ecc-aodv-20nodes.tr
  PCAP trace:  outputs/aodv-ecc-aodv-20nodes-*.pcap (first 5 nodes)
  IPv4 drops:  outputs/aodv-ecc-aodv-20nodes-ipv4-drops.log
  Mobility:    outputs/aodv-ecc-aodv-20nodes-mobility.log
  RREQ trace: outputs/aodv-ecc-aodv-20nodes-rreq.log
  RREP trace: outputs/aodv-ecc-aodv-20nodes-rrep.log
  Routing table:   outputs/aodv-ecc-aodv-20nodes-routing-table.log

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.20)  Tx=115  Rx=65  Lost=50  Delay=13 ms
Flow 2 (10.1.1.2 -> 10.1.1.19)  Tx=115  Rx=97  Lost=18  Delay=13 ms
Flow 3 (10.1.1.3 -> 10.1.1.18)  Tx=115  Rx=115  Lost=0  Delay=12 ms
Flow 4 (10.1.1.4 -> 10.1.1.17)  Tx=115  Rx=10  Lost=105  Delay=34 ms
Flow 5 (10.1.1.5 -> 10.1.1.16)  Tx=115  Rx=112  Lost=3  Delay=27 ms
Flow 6 (10.1.1.6 -> 10.1.1.15)  Tx=115  Rx=115  Lost=0  Delay=17 ms
Flow 7 (10.1.1.7 -> 10.1.1.14)  Tx=115  Rx=115  Lost=0  Delay=8 ms
Flow 8 (10.1.1.8 -> 10.1.1.13)  Tx=115  Rx=115  Lost=0  Delay=8 ms
Flow 9 (10.1.1.9 -> 10.1.1.12)  Tx=115  Rx=3  Lost=112  Delay=374 ms
Flow 10 (10.1.1.10 -> 10.1.1.11)  Tx=115  Rx=106  Lost=9  Delay=20 ms
Flow 11 (10.1.1.7 -> 10.1.1.6)  Tx=7  Rx=7  Lost=0  Delay=14 ms
Flow 12 (10.1.1.7 -> 10.1.1.15)  Tx=1  Rx=1  Lost=0  Delay=24 ms
Flow 13 (10.1.1.9 -> 10.1.1.5)  Tx=7  Rx=7  Lost=0  Delay=15 ms
Flow 14 (10.1.1.9 -> 10.1.1.16)  Tx=10  Rx=10  Lost=0  Delay=17 ms
Flow 15 (10.1.1.2 -> 10.1.1.6)  Tx=6  Rx=6  Lost=0  Delay=7 ms
Flow 16 (10.1.1.2 -> 10.1.1.15)  Tx=6  Rx=6  Lost=0  Delay=15 ms
Flow 17 (10.1.1.12 -> 10.1.1.6)  Tx=3  Rx=3  Lost=0  Delay=17 ms
Flow 18 (10.1.1.12 -> 10.1.1.15)  Tx=3  Rx=3  Lost=0  Delay=595 ms
Flow 19 (10.1.1.17 -> 10.1.1.6)  Tx=4  Rx=4  Lost=0  Delay=51 ms
Flow 20 (10.1.1.17 -> 10.1.1.15)  Tx=2  Rx=2  Lost=0  Delay=12 ms
Flow 21 (10.1.1.5 -> 10.1.1.9)  Tx=9  Rx=9  Lost=0  Delay=182 ms
Flow 22 (10.1.1.6 -> 10.1.1.2)  Tx=7  Rx=7  Lost=0  Delay=7 ms
Flow 23 (10.1.1.6 -> 10.1.1.7)  Tx=6  Rx=6  Lost=0  Delay=45 ms
Flow 24 (10.1.1.6 -> 10.1.1.17)  Tx=7  Rx=6  Lost=1  Delay=68 ms
Flow 25 (10.1.1.6 -> 10.1.1.12)  Tx=7  Rx=7  Lost=0  Delay=55 ms
Flow 26 (10.1.1.7 -> 10.1.1.1)  Tx=11  Rx=11  Lost=0  Delay=3 ms
Flow 27 (10.1.1.7 -> 10.1.1.20)  Tx=3  Rx=0  Lost=3
Flow 28 (10.1.1.3 -> 10.1.1.1)  Tx=5  Rx=0  Lost=5
Flow 29 (10.1.1.3 -> 10.1.1.20)  Tx=2  Rx=2  Lost=0  Delay=33 ms
Flow 30 (10.1.1.8 -> 10.1.1.1)  Tx=5  Rx=0  Lost=5
Flow 31 (10.1.1.8 -> 10.1.1.20)  Tx=4  Rx=4  Lost=0  Delay=18 ms
Flow 32 (10.1.1.12 -> 10.1.1.1)  Tx=3  Rx=3  Lost=0  Delay=595 ms
