[0/2] Re-checking globbed directories...
ninja: no work to do.

========================================
  AODV SIMULATOR
========================================
Protocol:  Standard AODV
Mode:      aodv
Nodes:     80
SimTime:   10 s
Speed:     5..5 m/s
Flows:     10
Seed:      1
Trace:     false
ASCII PHY nodes: 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
Flow trace: all src-dst pairs
Output:    outputs/v2-exp1-802154-aodv-n80-results.csv
========================================

Network: 802.15.4 approximation (1 Mbps PHY, Friis+Range≤200m)
Topology: 9x9 grid, 100 m spacing, area 900x900 m

Traffic flows (10):
  Flow 0: Node 0 -> Node 79
  Flow 1: Node 1 -> Node 78
  Flow 2: Node 2 -> Node 77
  Flow 3: Node 3 -> Node 76
  Flow 4: Node 4 -> Node 75
  Flow 5: Node 5 -> Node 74
  Flow 6: Node 6 -> Node 73
  Flow 7: Node 7 -> Node 72
  Flow 8: Node 8 -> Node 71
  Flow 9: Node 9 -> Node 70

Starting simulation...

========== Per-Flow Statistics ==========
Flow 1 (10.1.1.1 -> 10.1.1.80)  Tx=899  Rx=0  Lost=899
Flow 2 (10.1.1.2 -> 10.1.1.79)  Tx=899  Rx=0  Lost=899
Flow 3 (10.1.1.3 -> 10.1.1.78)  Tx=899  Rx=8  Lost=889  Delay=736 ms
Flow 4 (10.1.1.4 -> 10.1.1.77)  Tx=899  Rx=0  Lost=836
Flow 5 (10.1.1.5 -> 10.1.1.76)  Tx=899  Rx=86  Lost=813  Delay=851 ms
Flow 6 (10.1.1.6 -> 10.1.1.75)  Tx=899  Rx=33  Lost=817  Delay=752 ms
Flow 7 (10.1.1.7 -> 10.1.1.74)  Tx=899  Rx=3  Lost=896  Delay=1411 ms
Flow 8 (10.1.1.8 -> 10.1.1.73)  Tx=899  Rx=3  Lost=882  Delay=1193 ms
Flow 9 (10.1.1.9 -> 10.1.1.72)  Tx=899  Rx=132  Lost=767  Delay=581 ms
Flow 10 (10.1.1.10 -> 10.1.1.71)  Tx=899  Rx=14  Lost=821  Delay=555 ms
Flow 11 (10.1.1.54 -> 10.1.1.45)  Tx=5  Rx=5  Lost=0  Delay=4 ms
Flow 12 (10.1.1.54 -> 10.1.1.72)  Tx=4  Rx=4  Lost=0  Delay=13 ms
Flow 13 (10.1.1.63 -> 10.1.1.45)  Tx=19  Rx=19  Lost=0  Delay=5 ms
Flow 14 (10.1.1.63 -> 10.1.1.72)  Tx=18  Rx=18  Lost=0  Delay=2 ms
Flow 15 (10.1.1.45 -> 10.1.1.63)  Tx=18  Rx=18  Lost=0  Delay=5 ms
Flow 16 (10.1.1.45 -> 10.1.1.27)  Tx=2  Rx=2  Lost=0  Delay=15 ms
Flow 17 (10.1.1.45 -> 10.1.1.54)  Tx=6  Rx=6  Lost=0  Delay=5 ms
Flow 18 (10.1.1.27 -> 10.1.1.9)  Tx=2  Rx=2  Lost=0  Delay=9 ms
Flow 19 (10.1.1.59 -> 10.1.1.41)  Tx=1  Rx=1  Lost=0  Delay=46 ms
Flow 20 (10.1.1.59 -> 10.1.1.77)  Tx=9  Rx=9  Lost=0  Delay=10 ms
Flow 21 (10.1.1.67 -> 10.1.1.58)  Tx=8  Rx=7  Lost=1  Delay=325 ms
Flow 22 (10.1.1.67 -> 10.1.1.77)  Tx=5  Rx=5  Lost=0  Delay=5 ms
Flow 23 (10.1.1.68 -> 10.1.1.58)  Tx=6  Rx=6  Lost=0  Delay=9 ms
Flow 24 (10.1.1.68 -> 10.1.1.77)  Tx=9  Rx=9  Lost=0  Delay=7 ms
Flow 25 (10.1.1.76 -> 10.1.1.58)  Tx=2  Rx=2  Lost=0  Delay=28 ms
Flow 26 (10.1.1.76 -> 10.1.1.77)  Tx=34  Rx=34  Lost=0  Delay=50 ms
Flow 27 (10.1.1.69 -> 10.1.1.51)  Tx=14  Rx=5  Lost=9  Delay=1483 ms
Flow 28 (10.1.1.69 -> 10.1.1.77)  Tx=22  Rx=22  Lost=0  Delay=12 ms
Flow 29 (10.1.1.75 -> 10.1.1.66)  Tx=4  Rx=4  Lost=0  Delay=4 ms
Flow 30 (10.1.1.75 -> 10.1.1.77)  Tx=22  Rx=21  Lost=1  Delay=217 ms
Flow 31 (10.1.1.77 -> 10.1.1.69)  Tx=30  Rx=30  Lost=0  Delay=56 ms
